cdf_fire_diff,usgs_fire_diff
59,20
80,31
99,33
36-2,36
5 mile,37
58' (hwy 58),46
5-8 cliff lightning,49
65 fire,51
a3,58
ackerson fire,65
adobe (central lnu complex - nuns),67
albion lightning,74
albion river lightning,97
alder creek beach rd man,128
almazan,132
alsio,155
american river complex,198
andrews,210
arrowcreek,306
arroyo seco,400
assist,2-Apr
assist #16,"10"""""
assist #22 (soda),110th fire
assist #31,1-21 pork lightning
assist #42,152 fire
assist #51,200fire
assist #73,241 incident
assist (bridge),25 fire
assist (feather river),261 incident
assist (juniper),3 rocks
assist (kelsey),3+1
assist (turtle),40 fire
assist 42,41 fire
assist 84 (military afv),49 fire
assist crater,49er
assist/marple,58 #2
assist/old coach,58 complex
assist/opal #2,580 #6
atlas (southern lnu complex),580/vieira
ave 32,5th
avenue 26/road 19 5,600 fire
bagley complex,7 mile
bale,75th fire
banner 4,78 #4
bark knf assist #12,800 fire
bar-o-escape,810 fire
barrypoint (ca land),98 elk
basilone complex,a-3
bdf 5587,abigail
bear wallow,abney
bear wallow complex (klamath theater),abraham
bear-i,academy
bedford 923,ackerson
behemotash,ackerson (spot)
belli ranch,ackley
big bar complex,acquistit
bingo rincon #3,adam
blm - 2,adams ranch
blm #1 (jacks),adelaida
blm 417,adelaide
blm 4516,adobe
blm d 284,aera
blm d 337,aero_club
blm d596,aetna
bloomer #3,ager
blue complex,agoura fire
bluenose,agua dulce fire
borax,air
border #50,aircraft
border #95,airport_vasco
border fire #16,alaska
borrego,albanita
branham,alessandro
breakneck,alford
brokeoff,aliso i
brown (h-31),aliso ii
brown complex,alisos
brushy 1 lightning,all acres in mex
brushy 3 lightning,almaden
brushy lightning,almazon
bryant,alosta
buffalo,alta
bullard,alta mesa
bullards,altamont #1 - 6
burger creek lightning,altman
burroughs,altoona
burst complex,alvarado
burtons,amar fire
butch lightning,amarillo/tank fire
buzz,ammen
cabeu003316,ammo
cajalco fire,amphithea
camp roberts,ananda
canel,anderson
canyon 2,angel island fire
canyon complex,angora
carl,animal caused electrical arcing
cascade (neu wind complex),anita
casoose creek lightning,annette
cassel (shu complex),antelope fire
castle complex,anthony milne
cdf assist (scott),antler
cerrito fire 681,antonio
chalk (shu complex),apricot
chevron usa,aquaduct fire ii
chihuahua 2,aqueduct
childs,arco
chimney incident,ardo
china hat,argyle
china/chance,armstrong #1
cholollo,arnot
chris,a-rock
cienaga,arrastre
city,arrow complex
cliff ridge b lightning,arrow ic
cliff/valley,arroyo
coffee complex,ash mtn
coleman fish hatchery,ashurst
colina sup6,assist #105
comanche complex,assist #114
complex,assist #118
concordia,assist #121
conover,assist #177
"control burn, geysers",assist #21
copper,assist #54
copperhead,assist #59(pomerado)
corona (state 983),assist #59/magnolia
corral complex,assist #6
correia,assist #60
cort,assist #61
cougar-i,assist #65
courtney,assist #78
cowhead/blm d438,assist p.n.f.
coyote fire,assist#101
crank,assist#65/blackmt #2
cub complex,athens
daugherty gate,atlas
dawson-rru2tac22,atmore
decker,auberry
deep creek,aubery
deer park,autumn
deerhorn,avenida
dehaven gulch,avenue fire
del puerto canyon,avery
denny,axel
diablo /t7 t8/com4 t1,azalea
dillon complex,azusa
dino ic,azusa fire 26 acres
divide,b v ii
dixie,babcock
dodge complex (six fires),babcock peak
doe,bacchi
dogpatch,back
donkey mine rd/oak ru,backdoor
dutch kern #30,backscatter
eagle #1,backus
eagle fire,badger
eclipse complex,badger pnf
edna (state 1596),badger wf
egg fire,bailey
elk horn,baily
elliott,bake-oven
elm 2,baker
emery,bald - san rafael complex
eo2a,bald hill 3
esparenza,bald mtn. escape
esperanza-state,bald wf
explosive,bald wfu
f#88 shannon inc,baldwin fire
f.k.u. 7076,baldwin hills fire
falls #2,baldy
farad,bales
fay ranch,balloon
fay/top,bally
fernandez,bandy
fields,bangor
fku 7654,banneker
fku-15832,banner fire
flea valley,banning
forebay,barber
forest gate,barham
forest hill,bark
fork complex,barka
forks complex,barnett
fort complex,bar-o escape
fort copper,barona
fouts complex,barranca
freaner,barrel
gale,barry point
gallatin,bartlett
galvin,bartlett 2
garnet dike,basalt
gasquet complex,base
gibbel,basham
gilman fire,basin
gleason,bassetts
gomez (shu complex),bates fire
goose (shu complex),bautista
greenmeadow,bay
grenade,bayles
grider/lake,bayne
grimes,beach
guerrero,beale afb beale
gun club,beale afb grass valley ga
happy camp complex,beale assist
hardy,beale escape
havila,bean
hells half complex,bear 2
hernrick vmp,bear wallow-lime complex
hickock,beardsley
high rock,beauty
highglade,beaver
highway 74,beck
hoisington,beckwith (tahoe nf)
honey ic tac 9,bedford
hoover complex,bee
horno,bee #2
horse complex,beeler
horse lightning,beerock
horton #2,belfast
hough complex,bell springs
humboldt complex,bell west
humming bird,bella
hunter #9,belotta
hwy 152,ben hur
hwy 175,bena
hwy 58,bennett
hwy 70,bennett-lime complex
igo 13,benny
igo 15,bent
igo 16,berdoo
igo 17,bernasconi
igo 18,beswick
igo 6,betabel
inscription,bethany
intake,betty blace
inyo complex,bevan
iron complex & alps complex,bichota
island mt. series,bidart
jack rabbit,bidwell park
jack smith lightning,biederman
jameson lightning,big
jarrell,big arroy
jenny,big five
johnson vmp,big meadow
jolan #2,big mt rx escape
juan creek lightning,big rock
juliett,big trees
july complex,bill
keene complex,bingo
kelley,birch
kern #10,bird_1
kern #17 (chocktaw),bird_2
kern 19 cottonwood,birthday
kern co. #25,biscuit
kern co. #26,bitter
kern co. #27,black #481
kern co. #7,black diamond es
kern co. #9 (knob),black diamond mi
king/titus,black fire
kinneloa,black gulch
knf assist #11 (uncles complex),black rock
knf assist #12 (happy camp),blackbrush
knf assist #15,blackjack
knf beaver,blacksmith
knopki,blackstar
kuhner,blair
kutras,blaisdell
la porte (neu wind complex),blm #d-430
lackerman,blm 3
lacy,blm d-354
laguna #100,blm#1
laguna canyon,blocksburg
lake complex,blocksburg 1-58
lakehead,bloom
lassen,bloomer
lassen np 2225 (huffer),blue 2
lewiston 8,blue cut
lightning #11,blue fire
lightning #12 (bear),blue gum
lightning #14 (esperanza),blue jay
lightning #17,blue mountain
lightning #29 (keystone),blue nose
lightning #40,blue oaks
lightning #53,blue slide 1
lightning #58,blue2
lightning #70,bluff2
lightning #79,bluford 1-55
lightning #83 (dixie),bnsf
lightning #9,boardman
lightning #97,boardman 2
lightning 66,boat_house
lightning honeydew,bobcat
lightning series,bobfish-kern #14
likely,boca reservoir
lilac 5,boden
lime complex,bodie
little 5,boggs 5
lobo (neu wind complex),bogus
lodge complex,bohemotash
longwood,boise
loop,bolla
lopez/kern co #8,bolli
los gatos series,bonelli fire
lost lake,bonita #2
lost pipe lightning,bonnheim
low gap 1 lightning,bonny
lpf #807,borax fire
lpf asst #7 (kirk),border
lucas complex,border #10
mad complex,border #14
mad river complex,border #25
mallo-b lightning,border #34
marron #4,border #58
martin fire,border #6
martin series,border #70
matthew,border 10
mattole #2,border 12
maywood fire,border 16
mccourtney (neu wind complex),border 30
mchough complex,border 6
merged with yolla bolly complex,border 7
meridian av lucerne_vall,border#2
metz #4,border#26
metzen,border#31
mill complex,border#33
miller complex,border#4
millstream,border#44
min,border#48
mnf 964 assist,border#5
mnf-334 assist (fork),border#50
modoc complex,border#6
modoc july complex,border2
modoc n.f. 094,boswell
modoc nf 707 (ambrose),bottcher
monterey,bottle
montgomery flat lightning,bottle peak
moon,bottom
moreno-s-1046,boulder
mortar,boulder complex
musty #1,boulder-lime complex
musty #2,boundary
musty #3,bouquet fire
nees fire,bouquet fire no. ii
nicholas,bowen
nod bbt4,bowman
north mountain,box canyon (pioneer) fire
northford,box springs
november,boyd
nuns (central lnu complex),boys
oak glenn iii,bradford
observation,bradley incident
old 2,bradley-lockwood
old gulch,bragdon
old highway,bramlette
old topanga,brandt
olivas,bravo
oliver / mrp 588,braye
oliver complex (merged with oliver),breck
one-eleven (shu complex),breckenridge
opal mountain,bredhoft
orange co. assist,breeze
orco assist,brennan
orestima,brewer
orleans complex,briceberg
orr series lightning,bridal
orr springs rd orr 3,bridal veil
oso lightning,bridge fire
otay #18,bridge incident
p.n.f. 115,bridgeport
pacy,bridges
parker 2,bright
partrick (central lnu complex - nuns),brigss
pasqual,brileburg
patato,broadway / north complex
peterson complex,brock
pg&e #19,broder/beck wfu
pg&e #8 (cavendale),broken
pg&e (trauner),bronco
pg&e 13,brooktrails #2
pg&e 27,broome ranch
pg&e 39,brown
phelps,brown 1
pilot fire,brown 2
pine (campbell),browncone
piute complex,browns fire
plantina 4,browns valley
pleasure fire,brubeck
pocket 2 (central lnu complex),bruns
pony-state,brushy
popcorn,brushy 1
prado,brushy 3
priu,brushy 4
quail complex,brushy 5
r-21,brushy 6
r-4,brushy 7
red mountain 1 lightning,brushy 8
redwood valley (mendocino lake complex),bryant 2
resevoir fire,bryant fire (eastern port)
rest,bryant fire(western port)
ricco cabeu002665,bsfmu hog
rincon #21,bsfmu17
ripstein/east,bsfmu25
river complex,bsfmu31
river day asstmt rvctac1,bsfmu34
river-ii,bsfmu7
roadside 9323,btu lightning complex
rocklin assist,buck peak
rodeo 2,buckley
rodriquez,buckman
rogge fire,bucks
route complex,buckweed
rumsey series #3,buena vista wfu
rushmore,bullards incident
ruth complex,bullfrog
salmon august complex,bullhead
salt springs,bumb
san diego complex,bummer
san felipe,bummers
san francisco,bump
santa clara complex,burger creek
sawtooth,burke
schindel escape,burlwood
scissors #2,burn
scorpion complex,burney fire
shamrock east lightning,burnt
shell creek,burnt mt
shipman,burrough
shirley complex,burton
shockey (border 94),bus
shooting,butch
shultz (yorba),butcher
siskiyou / blue 2 complex,butler
sixteen complex,butler #2
slaughter house,butte 2
slick rock,butte fire
slu 1626,butte mt
slu 1690,butte valley
slu 73,butter
slu 864,buttermilk
slu 966,buttes
smokey,byers fire
snag,byron
soda complex,cabanzo
soup complex,cabbage
south complex,cabin seq
spi #3 sourgrass,cachuma
spoor,cahuila
spring #5 (sugarloaf),cahuilla
squaw 1 lightning,cajalco
srf assist #15 (panther),cajon
srf lightning complex,cal
st. claire,cal oil
sta 57 ono cdf igo 2,cal poly
stables,cal state
stallion springs,calabasas
stan. #7,calgary
stanislaus complex,calgrove fire
star fire,calico
state #1030 (dawson),caliente
state #1662,calif. valley csd
state #1807,calkins
state #1825,callbox
state #2056,calpine
state #837,camanche
state (bailey),camarillo hospital
state (brown),camatta
state (esperanza),cambridge
state (ida),camelot
state (jackrabbit),cameron
state (pechanga),camino
state (stanley),camino diablo
state 1102 (reche),camno san bernardo
state 1116,camp 2
state 1860 (wesley),camp anf fire
state 767 (bull),camp cree
state 837,camp2
state 891,campground
state 914,camuesa
state 925 antonio,canebreak
state assist (bee),cannon
state fire (beach),cannonball
"state, pauba",cantrall
state-sabina,cantua creek
steckle park,cantwell
stent,canyon i
stf #135,canyon ii
stoddard,canyon ii fire
stoddard #2,cap
sudden incident,capay
suey creek,capell
sugar loaf,capitan
sulphur (mendocino lake complex),captain
summit complex,car
summitt,caranton
sunrise,carbon
swift,carbon canyon fire
tahoe,carey-iron complex
tarina,caribou
tea incident,caribou wfu
tecate #18,carmody
tecate #30,caro
tecolate,carpenter
ten/bald,carson
thing,carter
thirty one 2,cary
thirty seven,casa
tof assist #1,cascade creek
travis 1 lightning,cascadel
travis 3 lightning,casitas
travis complex,casmalia
trinity (usfs #32),casoose creek
triple 3,cassel
tubbs (central lnu complex),castaic
tully,casterlin
tuttle town,castle
tuu lightning complex,castle 1
tuu sept lightning,castle co
twenty nine,castle wf
ukonom-south complex,cat
under,cateyes
usfs #14,cathedral
usfs #20,cattle
usfs #29,caylor
usfs #33,ccd border
usfs #41,cdf 807
usfs #5,cebriam
usfs assist #10,cebrian
usfs assist #33 (rock fire),cecil 2
vallecito lightning complex,cedar-iron complex
venture,celina
verbnia-state 82,cement
wagers lightning,cement fire
wagon wheel,cement fire #1
wawona nw,cement fire #2
weaver,cemetery
weber,center fire
west branch,centerville
whiskeytown complex,cerrito
whitehorse,cerritos
whitmore rd/old cow c2,chagoopa
widow,chalolo #1
wiggle,chalone
william,chambers
wilmont,chamise
winchester #1,chance
wolfskill,chandler
woodrow,charlie
worden,chatsworth fire
yosemite #1,chawanakee
yuba river complex,checkpoint
,cheney incident
,cherry fire
,cheseboro
,chestnut
,chevron
,cheyenne
,chihauhau 2
,chil
,chimineas
,china complex
,china lake
,chinese (china pines slopover)
,chinese camp #1
,chino
,chiquito
,chisholm
,choctaw
,chorro
,chow
,christmas
,chrome
,chualar
,chuckwagon
,cienega
,cima
,citrus
,claremont
,claribel
,clarks
,clavey 87 complex
,clay
,clay river
,clear
,clear lake
,clearhouse
,cleghorn
,clements
,cliff
,cliff ridge
,clifton
,clingans
,clinton
,clipper2
,club
,coach
,coal cyn.
,coalinga
,coburn
,cocheo
,cocos
,codfish
,coe
,coffeepot2
,coldbrook
,cole
,coleville
,colgate
,colina
,collins
,colony
,columbia
,columbia hill
,comanche
,comb
,combat-basilone complex
,con assist 11_dolan
,con asst 13_diamond
,conejos
,conifer
,"conner, w"
,conness
,conouck
,consky
,constania
,constantia
,converse
,conway
,cooks
,cool
,coon
,cooney
,cooper
,cooperstown #2
,cooprstown
,cooskie
,copco fire
,copper #1
,copper #3
,copper fire
,copus
,coral
,corcoran
,corona state #983
,coronado
,coronado hills
,corp #13
,corp #15
,corporation
,corral fire
,corral hollow
,corral hollow - pg&e
,corral wfu
,corral_hollow
,correco
,costa #2
,coto
,cottontail
,cougar #2
,country
,countyline
,courtney fire
,covington fire
,cow #1
,cowhead
,cowshed  lightning
,cox
,coyote 1
,cozy dell
,crafton
,crag
,cram
,crandel
,crane
,crater
,crater mountain
,crater wf
,craterpnf
,crawford
,creag
,cree
,creed
,creek fire
,creek incident
,crescent
,crest fire
,creston
,cripple
,crockett 2
,cross fire
,cross_roads
,crossing
,crossover
,crowder
,crowder mt.
,crystal wfu
,cub
,cuddeback
,curie
,curtis
,curve
,cutca
,cutter
,cutthroat-lime complex
,cuyama
,cypress
,cyrus
,cyrus cyn
,d
,daguerra point
,dahlberg
,daily
,daley
,daley #3
,dalton
,dalton 2
,dalton 3
,dam
,damet
,damon/long
,dana
,danhauser
,dark
,daulton
,daves
,dawson
,de luz
,deadwood
,deafy
,dechambeau
,decker fire
,deep
,deep lake
,deer cree
,deer horn 2
,dehaven
,dehesa
,dehesa #3
,del dios #2
,del valle
,del valle fire
,del venturi
,del_puerto
,del_puerto_2
,dell_puerto_1
,delonegha
,delta
,delta fire
,deltoid
,demo
,democrat
,dennison park
,denny-iron complex
,derby
,derby fire
,desert fire
,desk
,devil fire
,devils canyon
,devils den
,devils gap
,devils gulch
,devore 2
,dewolf
,dexter
,dexter #2
,diablo canyon
,diamond
,diamond bar fire
,diane
,diaz
,diefenderfer
,diego
,diller
,dineley
,ditch
,ditto
,divide fire
,division
,dixie fire
,dobbyn 1-57
,dobie
,dog
,dog creek
,dogbar
,dogpatch #2
,dogpatch #6
,dolcini
,dollar
,dome
,dome2
,donner
,donovan
,doolittle
,dorst
,dos amigos
,dos palmas
,dougherty
,douglas
,dow
,doyle
,dredge
,driftwood
,drip
,drivers
,dry
,dry valley
,dulce
,dulzura
,dump
,dunbar
,duncan
,dunne
,dunnigan
,dunstone
,dunton
,durham pentz #1
,durham pentz #2
,dusty
,dutchman
,dyer
,dyer incident
,eade
,eagle lake fire
,eagle peak
,early
,early fire
,east grade
,east leconte
,eastfork
,eastmam
,eastside fire
,echo
,echo cree
,echo wfu
,eclipse
,edgemont
,edgewood
,edison
,edmondson
,edna
,edson
,egg
,egle
,eighty
,eighty eight fire
,el chorro
,el mirage
,el moro
,elbow
,elder
,elderwood
,eleanor
,electra
,elephant hill fire
,elk 2
,elk hills 2
,elkhorn
,ellis 2
,ellis mdw
,elloit
,elm
,emerald
,emerald fire
,emigdio
,emma
,encinal
,encino
,energy
,engelhart
,engine 93
,engineers
,ennis
,erreca
,erskin
,escapete
,escondido
,esparanza
,espinosa
,estate
,estates
,estell
,estrella
,etsel
,eucalyptus
,evans
,ever
,evergreen 2
,excelsior
,explosives
,extension
,f
,"f"""""
,"f"""" fire"
,fairbanks
,fairmont
,fairvew
,falcon
,fall
,fandango
,farralone fire 46 ac
,fawn incident
,fawndale
,feather falls
,feed
,feeder
,felipe complex
,felkner
,fenton
,fiddyment
,field
,figuero
,fine
,fire #3
,firestone
,first
,fisher
,fisher -lime complex
,five dogs
,five mile fire
,five points
,fivemile
,fk 1817
,fku 5788
,flea
,fleener
,fletcher
,flint peak fire
,flintridge fire
,flores
,florida
,floriston
,flowind
,foley
,folsom
,foot
,foothill
,foothill fire
,forbidden
,ford point
,foresta #1
,forestgate
,foresthill
,forks
,fort/copper
,forus
,"four """"s"""""
,four mile
,fourmile
,fouts
,foxlane fire
,frame
,frank
,frankish
,franklin
,franklin series
,frazier
,freccero
,frecot
,freds
,free
,freedom
,freeman
,freeway fire
,freeway fire i
,freeway fire ii
,freeway fire no ii
,freeway ic fire
,freeway_complex
,fremont
,fresno
,fresno#33
,friant
,fricot
,friday
,friend-darnell
,fritz
,frog creek
,frontier
,frying pan
,fuller
,funston
,g
,"g"""" fire"
,galitza
,gallatin fire
,garcia
,garlic
,garlinger
,garner
,garrison
,gas point #1
,gas point road
,gassner
,gates complex
,gator
,gaviota
,geary
,geneseo
,geo
,geysers fire
,ghost
,giant
,gib
,gibbck
,gibbei
,gibbon
,gibonney
,gibrel
,gilardi 1
,gilbreth
,gilead
,gilmer
,girard
,gird
,glacier
,glacier point
,glen aulin
,glen helen  2
,glen oaks canyon fire
,glenbrook
,glendale fire
,glendora fire
,glenwood
,globe
,go
,gobbler
,godde fire
,goff
,gold
,gold valley
,goldledge
,golf
,gomez
,gondola
,gonzo
,gooch
,goodenough
,gopher #3
,gopher 7
,gordon
,gorge
,gorman
,gorman fire
,gould
,government
,grace
,grade 2
,graham
,grand incident
,grande ic
,granite ii
,grantline #2
,grape vine
,grapevine-08
,grass valley
,grave
,graves
,grease
,greeley
,green
,green gulch
,green meadows
,green river
,greenhorn
,greenridge
,greenridge #6
,greenspot
,greig
,grey lodge
,griffith park
,grigory
,grimes fire
,groovy
,groundhog
,groves
,grub
,grunder
,guadalupe
,guadelupe/mpud 127
,guejiuto
,guenoc
,guiberson
,guidotti
,gulch fire
,gulch3
,gun
,gun fire
,h fire
